INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001001, 561, 561001,  NULL,  '',  'LAVALCPV',   'US',   '',   '', 1, 1,   NULL,   'etluser',   NULL,   'etluser',   'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001017, 561, 561001, 561001016, '561001016',  'LAVALCPV',  'US',  '', '561016', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001018, 561, 561001, 561001017, '561001017',  'LAVALCPV',  'US',  '', '561017', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001019, 561, 561001, 561001018, '561001018',  'LAVALCPV',  'US',  '', '561018', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001020, 561, 561001, 561001019, '561001019',  'LAVALCPV',  'US',  '', '561019', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001021, 561, 561001, 561001020, '561001020',  'LAVALCPV',  'US',  '', '561020', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001022, 561, 561001, 561001021, '561001021',  'LAVALCPV',  'US',  '', '561021', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001023, 561, 561001, 561001022, '561001022',  'LAVALCPV',  'US',  '', '561022', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001024, 561, 561001, 561001023, '561001023',  'LAVALCPV',  'US',  '', '561023', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001025, 561, 561001, 561001024, '561001024',  'LAVALCPV',  'US',  '', '561024', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001026, 561, 561001, 561001025, '561001025',  'LAVALCPV',  'US',  '', '561025', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001027, 561, 561001, 561001026, '561001026',  'LAVALCPV',  'US',  '', '561026', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001028, 561, 561001, 561001027, '561001027',  'LAVALCPV',  'US',  '', '561027', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001029, 561, 561001, 561001028, '561001028',  'LAVALCPV',  'US',  '', '561028', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001030, 561, 561001, 561001029, '561001029',  'LAVALCPV',  'US',  '', '561029', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001031, 561, 561001, 561001030, '561001030',  'LAVALCPV',  'US',  '', '561030', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001032, 561, 561001, 561001031, '561001031',  'LAVALCPV',  'US',  '', '561031', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001033, 561, 561001, 561001032, '561001032',  'LAVALCPV',  'US',  '', '561032', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001034, 561, 561001, 561001033, '561001033',  'LAVALCPV',  'US',  '', '561033', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001035, 561, 561001, 561001034, '561001034',  'LAVALCPV',  'US',  '', '561034', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001036, 561, 561001, 561001035, '561001035',  'LAVALCPV',  'US',  '', '561035', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001037, 561, 561001, 561001036, '561001036',  'LAVALCPV',  'US',  '', '561036', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001038, 561, 561001, 561001037, '561001037',  'LAVALCPV',  'US',  '', '561037', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001039, 561, 561001, 561001038, '561001038',  'LAVALCPV',  'US',  '', '561038', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001040, 561, 561001, 561001039, '561001039',  'LAVALCPV',  'US',  '', '561039', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001041, 561, 561001, 561001040, '561001040',  'LAVALCPV',  'US',  '', '561040', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001042, 561, 561001, 561001041, '561001041',  'LAVALCPV',  'US',  '', '561041', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001043, 561, 561001, 561001042, '561001042',  'LAVALCPV',  'US',  '', '561042', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001044, 561, 561001, 561001043, '561001043',  'LAVALCPV',  'US',  '', '561043', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');

INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001045, 561, 561001, 561001044, '561001044',  'LAVALCPV',  'US',  '', '561044', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001046, 561, 561001, 561001045, '561001045',  'LAVALCPV',  'US',  '', '561045', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001047, 561, 561001, 561001046, '561001046',  'LAVALCPV',  'US',  '', '561046', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001048, 561, 561001, 561001047, '561001047',  'LAVALCPV',  'US',  '', '561047', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001049, 561, 561001, 561001048, '561001048',  'LAVALCPV',  'US',  '', '561048', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001050, 561, 561001, 561001049, '561001049',  'LAVALCPV',  'US',  '', '561049', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001051, 561, 561001, 561001050, '561001050',  'LAVALCPV',  'US',  '', '561050', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001052, 561, 561001, 561001051, '561001051',  'LAVALCPV',  'US',  '', '561051', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001053, 561, 561001, 561001052, '561001052',  'LAVALCPV',  'US',  '', '561052', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001054, 561, 561001, 561001053, '561001053',  'LAVALCPV',  'US',  '', '561053', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001055, 561, 561001, 561001054, '561001054',  'LAVALCPV',  'US',  '', '561054', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001056, 561, 561001, 561001055, '561001055',  'LAVALCPV',  'US',  '', '561055', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001057, 561, 561001, 561001056, '561001056',  'LAVALCPV',  'US',  '', '561056', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001058, 561, 561001, 561001057, '561001057',  'LAVALCPV',  'US',  '', '561057', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001059, 561, 561001, 561001058, '561001058',  'LAVALCPV',  'US',  '', '561058', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001060, 561, 561001, 561001059, '561001059',  'LAVALCPV',  'US',  '', '561059', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001061, 561, 561001, 561001060, '561001060',  'LAVALCPV',  'US',  '', '561060', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001062, 561, 561001, 561001061, '561001061',  'LAVALCPV',  'US',  '', '561061', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001063, 561, 561001, 561001062, '561001062',  'LAVALCPV',  'US',  '', '561062', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001064, 561, 561001, 561001063, '561001063',  'LAVALCPV',  'US',  '', '561063', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001065, 561, 561001, 561001064, '561001064',  'LAVALCPV',  'US',  '', '561064', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001066, 561, 561001, 561001065, '561001065',  'LAVALCPV',  'US',  '', '561065', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001067, 561, 561001, 561001066, '561001066',  'LAVALCPV',  'US',  '', '561066', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001068, 561, 561001, 561001067, '561001067',  'LAVALCPV',  'US',  '', '561067', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001069, 561, 561001, 561001068, '561001068',  'LAVALCPV',  'US',  '', '561068', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
INSERT INTO comm_ops.cntl_job_dep (job_id, btch_id, sub_btch_id, dep_job_id, dep_job_list, subj_area, ctry, team_id, file_list, auto_load_flg, actv_flg, inrt_dt, inrt_by, modf_dt, modf_by, cmt) VALUES ( 561001070, 561, 561001, 561001069, '561001069',  'LAVALCPV',  'US',  '', '561069', 1, 1,  NULL,  'etluser',  NULL,  'etluser',  'NA');
